sample,scenario,implementation,query_count,build_seconds,build_rss_mb,total_seconds,mean_seconds,p50_seconds,p95_seconds,p99_seconds,throughput_qps,speedup_vs_sql
1000x480,range_max_amount,algo_module,100,0.000107,0.0,0.000437,4.37e-06,3e-06,4.32e-06,3.95e-05,228780.5982,243.7323
1000x480,range_max_amount,algo_module,1000,0.000107,0.0,0.00468,4.68e-06,3e-06,7.6e-06,7.9e-06,213666.0822,257.4043
1000x480,range_max_amount,algo_module,10000,0.000107,0.0,0.044312,4.43e-06,3e-06,7.4e-06,8.6e-06,225674.0318,298.1289
1000x480,range_kth_volume,sql,10,0.0,0.0,0.024594,0.00245945,0.001113,0.00840181,0.01255164,406.595,1.0
1000x480,range_kth_volume,sql,100,0.0,0.0,0.132871,0.00132871,0.00117335,0.00169072,0.00217707,752.6097,1.0
1000x480,range_kth_volume,sql,1000,0.0,0.0,1.20971,0.00120971,0.00113065,0.00166977,0.00218552,826.6443,1.0
1000x480,range_kth_volume,sql,10000,0.0,0.0,12.015957,0.0012016,0.00106505,0.00162348,0.00251596,832.2267,1.0
1000x480,range_kth_volume,algo_module,10,0.000878,0.0,7.5e-05,7.49e-06,3.8e-06,2.434e-05,3.687e-05,133511.3491,327.92
1000x480,range_kth_volume,algo_module,100,0.000878,0.0,0.000368,3.68e-06,3e-06,3.91e-06,2.515e-05,271739.1318,361.0625
1000x480,range_kth_volume,algo_module,1000,0.000878,0.0,0.006143,6.14e-06,6.8e-06,7.6e-06,3.9e-05,162800.1626,196.925
1000x480,range_kth_volume,algo_module,10000,0.000878,0.0,0.041214,4.12e-06,2.8e-06,7e-06,9.5e-06,242634.2312,291.5504
3000x480,range_max_amount,sql,10,0.0,0.0,1.643365,0.16433654,0.1532069,0.22161192,0.23947206,6.0851,1.0
3000x480,range_max_amount,sql,100,0.0,0.0,14.995811,0.14995811,0.1465409,0.17174285,0.19503001,6.6685,1.0
3000x480,range_max_amount,sql,1000,0.0,0.0,146.986566,0.14698657,0.1433674,0.18230012,0.22148754,6.8033,1.0
3000x480,range_max_amount,sql,10000,0.0,0.0,1325.360857,0.13253609,0.12960435,0.15558702,0.18090531,7.5451,1.0
3000x480,range_max_amount,algo_module,10,0.000247,0.0039,0.000147,1.47e-05,8.75e-06,4.183e-05,6.253e-05,68027.211,11179.3537
3000x480,range_max_amount,algo_module,100,0.000247,0.0039,0.00088,8.8e-06,8.1e-06,8.8e-06,1.533e-05,113700.9662,17040.6943
3000x480,range_max_amount,algo_module,1000,0.000247,0.0039,0.015615,1.561e-05,1.96e-05,2.06e-05,3.69e-05,64041.8065,9413.1646
3000x480,range_max_amount,algo_module,10000,0.000247,0.0039,0.100499,1.005e-05,8.1e-06,2.01e-05,2.51e-05,99503.2796,13187.8014
3000x480,range_kth_volume,sql,10,0.0,0.0,0.016151,0.00161513,0.00128605,0.00336734,0.00428635,619.1452,1.0
3000x480,range_kth_volume,sql,100,0.0,0.0,0.148812,0.00148812,0.0014529,0.00193565,0.00208367,671.987,1.0
3000x480,range_kth_volume,sql,1000,0.0,0.0,1.580622,0.00158062,0.00155555,0.00208606,0.00240249,632.6625,1.0
3000x480,range_kth_volume,sql,10000,0.0,0.0,14.821728,0.00148217,0.0013889,0.00209223,0.00293433,674.6852,1.0
3000x480,range_kth_volume,algo_module,10,0.001281,0.0078,0.000107,1.069e-05,4.1e-06,4.07e-05,6.342e-05,93545.3703,150.9439
3000x480,range_kth_volume,algo_module,100,0.001281,0.0078,0.000371,3.71e-06,2.9e-06,4.1e-06,6.63e-06,269396.5558,401.1105
3000x480,range_kth_volume,algo_module,1000,0.001281,0.0078,0.004526,4.53e-06,2.9e-06,7.4e-06,7.8e-06,220935.8847,349.2316
3000x480,range_kth_volume,algo_module,10000,0.001281,0.0078,0.047296,4.73e-06,2.8e-06,8.5e-06,1.51e-05,211432.5826,313.3823
